Item Name,Item Price,Item Link
TREAD SOFTLY 2023 - Pinot Grigio - Australia (250ml Can),10,https://wineconnection.com.sg/buy-wine-online/all-wines/tread-softly-pinot-grigio-australia-can.html
TREAD SOFTLY - Prosecco - South Australia (250ml Can),10,https://wineconnection.com.sg/buy-wine-online/all-wines/tread-softly-prosecco-south-australia-can.html
"BRUMALE - Montepulciano d'Abruzzo DOC, Abruzzo - Italy",15,https://wineconnection.com.sg/buy-wine-online/all-wines/brumale-montepulciano-d-abruzzo-doc-abruzzo-italy.html
DOMAINE DE GRANGE NEUVE Half Bottle 2019 - Monbazillac,18,https://wineconnection.com.sg/buy-wine-online/all-wines/domaine-de-grange-neuve-half-bottle-monbazillac.html
CHAVIN ZERO - Sparkling Chardonnay - France,18,https://wineconnection.com.sg/buy-wine-online/all-wines/chavin-zero-sparkling-chardonnay-france.html
Sant'Orsola - Lambrusco Dell'Emilia Rosso  - Emilia Romagna - Italy,19.9,https://wineconnection.com.sg/buy-wine-online/all-wines/sant-orsola-lambrusco-dell-emilia-rosso-emilia-romagna-italy.html
GIO 2022 - Pinot Grigio Delle Venezie DOC - Italy,19.9,https://wineconnection.com.sg/buy-wine-online/all-wines/gio-pinot-grigio-delle-venezie-doc-italy.html
RICOSSA 2022 - Moscato d'Asti - Piedmont DOCG - Italy,19.9,https://wineconnection.com.sg/buy-wine-online/all-wines/ricossa-moscato-d-asti-piedmont-docg-italy.html
CASAL MENDES - Vinho Verde Rosé  - Baga - Portugal,19.9,https://wineconnection.com.sg/buy-wine-online/all-wines/casal-mendes-rose.html
"CABRIZ ""C de Cabriz"" - Terras Do DãO IGP - Portugal",19.9,https://wineconnection.com.sg/buy-wine-online/all-wines/c-de-cabriz-terras-do-da-o-igp-portugal.html
"PAULETTS ""Missy"" 2023 - Late Harvest Riesling - Clare Valley - Australia",24,https://wineconnection.com.sg/buy-wine-online/all-wines/pauletts-missy-riesling-clare-valley-australia.html
"DEAKIN ESTATE ""Zero"" 2021- Shiraz - Australia",24,https://wineconnection.com.sg/buy-wine-online/all-wines/deakin-estate-zero-shiraz-australia.html
"DEAKIN ESTATE ""Zero"" 2023 - Sauvignon Blanc - Australia",24,https://wineconnection.com.sg/buy-wine-online/all-wines/deakin-estate-zero-sauvignon-blanc-australia.html
CHÂTEAU LARTIGUES 2022 - Castillon Côtes de Bordeaux - France,24.9,https://wineconnection.com.sg/buy-wine-online/all-wines/chateau-lartigues-castillon-cotes-de-bordeaux-france.html
LINTON PARK 2020 - Chardonnay - Wellington - South Africa,25,https://wineconnection.com.sg/buy-wine-online/all-wines/linton-park-chardonnay.html
FEDERICO PATERNINA 2022 - Tempranillo Rioja DOCa - Spain,25,https://wineconnection.com.sg/buy-wine-online/all-wines/federico-paternina-rioja-doca-spain.html
"CUVEE DISSENAY 2023 - Pays d'Oc - Chardonnay - Languedoc, France",25,https://wineconnection.com.sg/buy-wine-online/all-wines/cuvee-dissenay-pays-d-oc-chardonnay-languedoc-france.html
CHÂTEAU ROUGIER 2023 - Bordeaux - France,25,https://wineconnection.com.sg/buy-wine-online/all-wines/chateau-rougier-bordeaux-france.html
LINTON PARK 2020 - Cabernet Sauvignon  - Wellington - South Africa,25,https://wineconnection.com.sg/buy-wine-online/all-wines/linton-park-cabernet-sauvignon.html
"CASTANO ""Hecula"" 2021 - Monastrell - Yecla, Murcia - Spain",26,https://wineconnection.com.sg/buy-wine-online/all-wines/castano-hecula-monastrell.html
"SELBACH ""Funkelwürtz"" Zero Non-Alcoholic Sparkling Wine - Germany",26,https://wineconnection.com.sg/buy-wine-online/all-wines/selbach-funkelwurtz-zero-non-alcoholic-sparkling-wine-germany.html
"POGGIO CAVALIERI ""Governo All'Uso Toscano"" - Chianti, Tuscany - Italy",26.9,https://wineconnection.com.sg/buy-wine-online/all-wines/poggio-cavalieri-chianti-governo-all-uso-toscano-tuscany-italy.html
INTIS 2023 - Cabernet Sauvignon - Mendoza - Argentina,28,https://wineconnection.com.sg/buy-wine-online/all-wines/intis-cabernet-sauvignon-mendoza-argentina.html
"DON CAYETANO ""Classic"" 2023 - Sauvignon Blanc - Central Valley - Chile",28,https://wineconnection.com.sg/buy-wine-online/all-wines/don-cayetano-classic-sauvignon-blanc-central-valley-chile.html
"DON CAYETANO ""Classic"" 2023 - Merlot - Central Valley - Chile",28,https://wineconnection.com.sg/buy-wine-online/all-wines/don-cayetano-classic-merlot-central-valley-chile.html
"DON CAYETANO ""Classic"" 2024 - Chardonnay - Central Valley - Chile",28,https://wineconnection.com.sg/buy-wine-online/all-wines/don-cayetano-classic-chardonnay-central-valley-chile.html
CASAL MENDES - Vinho Verde -  Baga - Portugal,28,https://wineconnection.com.sg/buy-wine-online/all-wines/casal-mendes-vinho-verde.html
INTIS 2023 - Sweet Red - Mendoza - Argentina,28,https://wineconnection.com.sg/buy-wine-online/all-wines/intis-sweet-red-mendoza-argentina.html
"DON CAYETANO ""Classic"" 2023 - Cabernet Sauvignon - Central Valley - Chile",28,https://wineconnection.com.sg/buy-wine-online/all-wines/don-cayetano-classic-cabernet-sauvignon-central-valley-chile.html
"LA GIRONDA 2023 - Moscato D' Asti, Piedmont - Italy",28,https://wineconnection.com.sg/buy-wine-online/all-wines/la-gironda-moscato-d-asti-piedmont-italy.html
"SELBACH 2022 - Riesling Classic - Mosel, Germany",29.9,https://wineconnection.com.sg/buy-wine-online/all-wines/selbach-riesling-classic.html
CABRIZ 2018 - Reserva - Dão DOC - Portugal,29.9,https://wineconnection.com.sg/buy-wine-online/all-wines/cabriz-reserva-d-o-doc-portugal.html
OVERSTONE 2022 - Sauvignon Blanc - Marlborough - New Zealand,29.9,https://wineconnection.com.sg/buy-wine-online/all-wines/overstone-sauvignon-blanc-marlborough-new-zealand.html
ST MICHAEL-EPPAN - Südtirol Alto Adige 2023 - Pinot Grigio - Italy,29.9,https://wineconnection.com.sg/buy-wine-online/all-wines/st-michael-eppan-sudtirol-alto-adige-pinot-grigio.html
"WILLIAM FEVRE ""Espino"" 2023 - Chardonnay - Maipo Valley, Chile",29.9,https://wineconnection.com.sg/buy-wine-online/all-wines/william-fevre-espino-chardonnay-maipo-valley-chile.html
"WILLIAM FÈVRE ""Espino"" 2022 - Pinot Noir - Casablanca Valley - Aconcagua Valley - Chile",29.9,https://wineconnection.com.sg/buy-wine-online/all-wines/william-fevre-espino-pinot-noir-casablanca-valley-chile.html
"CASA DEFRÀ 2023 - Pinot Grigio delle Venezie DOC, Veneto - Italy",30,https://wineconnection.com.sg/buy-wine-online/all-wines/casa-defra-pinot-grigio-delle-venezie-veneto-italy.html
"LA GIRONDA 2023 - Brachetto d'Acqui, Piedmont - Italy",30,https://wineconnection.com.sg/buy-wine-online/all-wines/la-gironda-brachetto-d-acqui.html
MONASTERIO DE LAS VINAS 2022 - Joven - Cariñena DOC - Spain,30,https://wineconnection.com.sg/buy-wine-online/all-wines/monasterio-de-las-vinas-joven-carinena.html
CHÂTEAU MAYNARD 2023 - Bordeaux - France,30,https://wineconnection.com.sg/buy-wine-online/all-wines/chateau-maynard-bordeaux-france.html
"CALABRIA FAMILY WINES ""Richland"" - Pink Moscato - Riverina, NSW - Australia",30,https://wineconnection.com.sg/buy-wine-online/all-wines/calabria-family-wines-richland-pink-moscato-riverina-nsw-australia.html
"CHATEAU PONTET PLAISANCE 2019 - St Emilion Grand Cru, Bordeaux - France",30,https://wineconnection.com.sg/buy-wine-online/all-wines/chateau-pontet-plaisance-st-emilion-grand-cru.html
DASHWOOD - Pinot Noir - Marlborough - New Zealand,30,https://wineconnection.com.sg/buy-wine-online/all-wines/dashwood-pinot-noir-marlborough-new-zealand.html
"FOOTPRINT ""The Long Walk"" 2023 - Chardonnay - Breedekloof - South Africa",30,https://wineconnection.com.sg/buy-wine-online/all-wines/footprint-the-long-walk-chardonnay.html
DEAKIN ESTATE 2023 - Moscato - Victoria - Australia,32,https://wineconnection.com.sg/buy-wine-online/all-wines/deakin-estate-moscato.html
"FEDERICO PATERNINA ""Banda Azul"" - Organic Cava Brut, Penedes - Spain",32,https://wineconnection.com.sg/buy-wine-online/all-wines/federico-paternina-banda-azul-cava-brut.html
"FEDERICO PATERNINA - Cava Organic Brut Semi-Sec, Penedes - Spain",32,https://wineconnection.com.sg/buy-wine-online/all-wines/federico-paternina-cava-organic-brut-semi-sec-penedes-spain.html
"DOMAINE DU BOIS MALINGE 2023 - Muscadet Sèvre Et Maine ""Sur Lie"" - Loire Valley - France",32,https://wineconnection.com.sg/buy-wine-online/all-wines/domaine-du-bois-malinge-muscadet-sevres-et-maine-sur-lie.html
"VALDO ""Ice Blanc De Blancs"" - Spumante Demi-Sec - Veneto - Italy",32,https://wineconnection.com.sg/buy-wine-online/all-wines/valdo-ice-blanc-de-blancs.html
TREAD SOFTLY 2024 - Pinot Grigio - Australia,32,https://wineconnection.com.sg/buy-wine-online/all-wines/tread-softly-pinot-grigio-australia.html
TREAD SOFTLY - Prosecco - South Australia (Pack of 4 x 250ml Can),32,https://wineconnection.com.sg/buy-wine-online/all-wines/tread-softly-prosecco-south-australia-pack-of-4.html
"TINAZZI ""Dysmè"" 2022 - Fiano - Puglia IGP - Italy",32,https://wineconnection.com.sg/buy-wine-online/all-wines/tinazzi-dysme-fiano-puglia-igp-italy.html
TREAD SOFTLY 2024 - Shiraz - Australia,32,https://wineconnection.com.sg/buy-wine-online/all-wines/tread-softly-shiraz-australia.html
"TINAZZI ""Nyktós"" 2022 - Aglianico - Puglia IGP - Italy",32,https://wineconnection.com.sg/buy-wine-online/all-wines/tinazzi-nyktos-aglianico-puglia-igp-italy.html
"RICOSSA 2019 - Albarossa - Piemonte DOC - Piedmont, Italy",32,https://wineconnection.com.sg/buy-wine-online/all-wines/ricossa-albarossa-piemonte-doc-piedmont-italy.html
CASA DE FRÀ - Prosecco DOC - Veneto - Italy,32,https://wineconnection.com.sg/buy-wine-online/all-wines/casa-defra-prosecco-brut.html
SPIER SEAWARD 2021 - Pinotage - Coastal Region - South Africa,33,https://wineconnection.com.sg/buy-wine-online/all-wines/spier-seaward-pinotage-coastal-region-south-africa.html
"ARESTI ""Bellavista"" 2021 - Merlot Reserva  - Curico Valley - Chile",34,https://wineconnection.com.sg/buy-wine-online/all-wines/aresti-bellavista-reserva-merlot-curico-valley-chille.html
"BRUCE JACK ""Lifestyle"" 2023 - Daily Brew Pinotage - Western Cape - South Africa",34,https://wineconnection.com.sg/buy-wine-online/all-wines/bruce-jack-lifestyle-daily-brew-pinotage-western-cape-south-africa.html
"LA VICOMTÉ AUTHENTIQUE 2023 - Cabernet Sauvignon - Languedoc, France",34,https://wineconnection.com.sg/buy-wine-online/all-wines/la-vicomte-authentique-cabernet-sauvignon-languedoc-france.html
"CALABRIA FAMILY WINES ""Richland"" 2023 - Shiraz - Riverina, NSW - Australia",34,https://wineconnection.com.sg/buy-wine-online/all-wines/calabria-family-wines-richland-shiraz-riverina-nsw-australia.html
"NV Veuve Du Vernay Brut - Bourgogne, France",34,https://wineconnection.com.sg/buy-wine-online/all-wines/nv-veuve-du-vernay-brut-bourgogne-france.html
"BRUCE JACK ""Lifestyle"" 2024 - Chenin Blanc - Western Cape - South Africa",34,https://wineconnection.com.sg/buy-wine-online/all-wines/bruce-jack-lifestyle-chenin-blanc-western-cape-south-africa.html
"LA VICOMTÉ AUTHENTIQUE  2023 - Merlot - Languedoc, France",34,https://wineconnection.com.sg/buy-wine-online/all-wines/la-vicomte-authentique-merlot-languedoc-france.html
"CALABRIA FAMILY WINES ""Richland"" 2023 -  Cabernet Sauvignon - Riverina, NSW - Australia",34,https://wineconnection.com.sg/buy-wine-online/all-wines/calabria-family-wines-richland-cabernet-sauvignon-riverina-nsw-australia.html
"CALABRIA FAMILY WINES ""Richland"" 2022 - Chardonnay - Riverina, NSW - Australia",34,https://wineconnection.com.sg/buy-wine-online/all-wines/calabria-family-wines-richland-chardonnay.html
"MESSER DEL FAUNO IT152 2022 - Nero D'avola, Sicily - Italy",34,https://wineconnection.com.sg/buy-wine-online/all-wines/messeria-del-fauno-nero-d-avola.html
"CHÂTEAU DE MONTGUÉRET 2022 - Rosé D'Anjou, Loire Valley - France",34,https://wineconnection.com.sg/buy-wine-online/all-wines/chateau-de-montgueret-rose-d-anjou-loire-valley-france.html
"AZAHARA - Sparkling Moscato - Murray Darling, Victoria - Australia",34,https://wineconnection.com.sg/buy-wine-online/all-wines/azahara-sparkling-moscato.html
"VALDO - Prosecco DOC Extra Dry - Treviso, Veneto - Italy",34,https://wineconnection.com.sg/buy-wine-online/all-wines/valdo-prosecco-extra-dry-treviso-veneto-italy.html
TINAZZI 2021- Valpolicella Ripasso Superiore  - Veneto - Italy,34.9,https://wineconnection.com.sg/buy-wine-online/all-wines/tinazzi-valpolicella-ripasso-superiore-veneto-italy.html
"ELYSIAN SPRINGS ""Spring Lamb"" 2020 - Syrah - Adelaide Hills - Australia",34.9,https://wineconnection.com.sg/buy-wine-online/all-wines/elysian-springs-spring-lamb-syrah-adelaide-hills-australia.html
JOHNSON ESTATE 2023 - Sauvignon Blanc - Marlborough - New Zealand,34.9,https://wineconnection.com.sg/buy-wine-online/all-wines/johnson-estate-sauvignon-blanc-marlborough-new-zealand.html
"FINCA LA EMPERATRIZ ""Reserva"" 2018 - Rioja - Spain",35,https://wineconnection.com.sg/buy-wine-online/all-wines/finca-la-emperatriz.html
"HERMANOS LURTON ""Cibola"" 2021 - Orange Wine - Spain",35,https://wineconnection.com.sg/buy-wine-online/all-wines/hermanos-lurton-cibola-orange-wine-spain.html
DOMAINE LA GRANDE BAUQUIÈRE 'Création' 2022 - Côtes de Provence Rosé - France,35,https://wineconnection.com.sg/buy-wine-online/all-wines/domaine-la-grande-bauquiere-creation-cotes-de-provence-rose-france.html
"ALMA MORA  2023 ""Reserva"" - Malbec - San Juan - Argentina",36,https://wineconnection.com.sg/buy-wine-online/all-wines/alma-mora-reserva-malbec-san-juan-argentina.html
"DEAKIN ESTATE 2023 - Pinot Noir - Victoria, Australia",36,https://wineconnection.com.sg/buy-wine-online/all-wines/deakin-estate-pinot-noir.html
"CHÂTEAU SAINTE MARIE 2023 - Bordeaux White - Entre-Deux-Mers, Bordeaux - France",36,https://wineconnection.com.sg/buy-wine-online/all-wines/chateau-sainte-marie-entre-deux-mers.html
FAT BASTARD 2023 - Pinot Noir - IGP Pays D'Oc - France,36,https://wineconnection.com.sg/buy-wine-online/all-wines/fat-bastard-pinot-noir-igp-pays-d-oc-france.html
"LES FUMÉES BLANCHES 2023 - Sauvignon Blanc - Côtes De Gascogne, South West - France",36,https://wineconnection.com.sg/buy-wine-online/all-wines/les-fumees-blanches-sauvignon-blanc.html
"FAT BASTARD 2023 - Rosé IGP Pays d'Oc, Languedoc - France",36,https://wineconnection.com.sg/buy-wine-online/all-wines/fat-bastard-rose-igp-pays-d-oc-rh129.html
"THE GREAT BONZA ""Reserve"" 2021 - Shiraz Cabernet - South Eastern Australia",36,https://wineconnection.com.sg/buy-wine-online/all-wines/the-great-bonza-shiraz-cabernet-south-eastern-australia.html
"DUCA DI SARAGNANO 2022  - Chianti DOCG, Tuscany - Italy",36,https://wineconnection.com.sg/buy-wine-online/all-wines/duca-di-saragnano-chianti-docg-tuscany-italy.html
DUCA DI SARAGNANO 2021 - Nero di Troia - Puglia - Italy,36,https://wineconnection.com.sg/buy-wine-online/all-wines/duca-di-saragnano-nero-di-troia-puglia-italy.html
FAMIGLIA CASTELLANI 2018 - Vino Nobile di Montepulciano  - Tuscany - Italy,36,https://wineconnection.com.sg/buy-wine-online/all-wines/famiglia-castellani-vino-nobile-di-montepulciano-tuscany-italy.html
"BISCARDO ""Oropasso"" 2023 - Bianco Veneto IGT  - Italy",36,https://wineconnection.com.sg/buy-wine-online/all-wines/biscardo-oropasso-bianco-veneto-igt-italy.html
"LE GRAND NOIR GSM 2021- IGP Pays d'Oc, Languedoc - France",36,https://wineconnection.com.sg/buy-wine-online/all-wines/le-grand-noir-gsm.html
"DEAKIN ESTATE -2021  Merlot - Riverina, Victoria - Australia",36,https://wineconnection.com.sg/buy-wine-online/all-wines/deakin-estate-merlot.html
L'ODALET  2023 - Viognier  - Pays d'Oc - France,36,https://wineconnection.com.sg/buy-wine-online/all-wines/l-odalet-viognier-pays-d-oc.html
"BISCARDO ""Neropasso"" 2021 - IGT Veneto - Italy",36,https://wineconnection.com.sg/buy-wine-online/all-wines/biscardo-neropasso-veneto.html
DUCA DI SARAGNANO -2023  Sangiovese Bianco IGT - Tuscany - Italy,36,https://wineconnection.com.sg/buy-wine-online/all-wines/duca-di-saragnano-sangiovese-bianco-igt-tuscany-italy.html
CINSO 2021 - Cinsault  - Chile,36,https://wineconnection.com.sg/buy-wine-online/all-wines/cinso-cinsault-chile.html
"DEAKIN ESTATE 2022 - Sauvignon Blanc - Riverina, New South Wales - Australia",36,https://wineconnection.com.sg/buy-wine-online/all-wines/deakin-estate-sauvignon-blanc.html
FAT BASTARD 2023 - Chardonnay - Languedoc - France,36,https://wineconnection.com.sg/buy-wine-online/all-wines/fat-bastard-chardonnay.html
"HENRI DE BAREUIL ""Vieilles Vignes""- Bourgogne Pinot Noir - Burgundy - France",36.9,https://wineconnection.com.sg/buy-wine-online/all-wines/henri-de-bareuil-vieilles-vignes-bourgogne-pinot-noir-burgundy-france.html
"CARMES DE RIEUSSEC  2019 - Sauternes - Half Bottle - Bordeaux, France",36.9,https://wineconnection.com.sg/buy-wine-online/all-wines/carmes-de-rieussec-sauternes-half-bottle-bordeaux-france.html
"HENRI DE BAREUIL ""Vieilles Vignes""  2021 - Chardonnay - Burgundy - France",36.9,https://wineconnection.com.sg/buy-wine-online/all-wines/henri-de-bareuil-vieilles-vignes-bourgogne-chardonnay-burgundy-france.html
CEP D'OR - Côtes de Provence Rosé - France,38,https://wineconnection.com.sg/buy-wine-online/all-wines/cep-d-or-cotes-de-provence-rose-france.html
"MAS JANEIL ""Le Petit Pas"" 2022 - GSM Côtes Du Roussillon, Languedoc - France",38,https://wineconnection.com.sg/buy-wine-online/all-wines/le-petit-pas-rouge-aop-cotes-du-roussillon-villages.html
"FEDERICO PATERNINA ""Banda Azul"" 2021 - Rioja Crianza - Spain",38,https://wineconnection.com.sg/buy-wine-online/all-wines/federico-paternina-banda-azul-rioja-crianza.html
"MONASTERIO DE LAS VIÑAS ""Reserva"" 2018 - Cariñena - Spain",38,https://wineconnection.com.sg/buy-wine-online/all-wines/monasterio-de-las-vinas-reserva-carinena.html
"MATAYAC SW37 - Petit Manseng - Jurançon Doux - South West, France",38,https://wineconnection.com.sg/buy-wine-online/all-wines/matayac-jurancon-doux-south-west-france.html
"BISCARDO ""Rosapasso"" 2023 - Rosé - Veneto - Italy",38,https://wineconnection.com.sg/buy-wine-online/all-wines/biscardo-rosapasso-pinot-noir-veneto-italy.html
OCEAN BAY 2023 - Sauvignon Blanc  - Marlborough - New Zealand,38,https://wineconnection.com.sg/buy-wine-online/all-wines/ocean-bay-sauvignon-blanc-marlborough.html
LES INTOCABLES 2023 - Malbec - San Juan - Argentina,38,https://wineconnection.com.sg/buy-wine-online/all-wines/les-intocables-malbec-san-juan-argentina.html
"FAMIGLIA CASTELLANI ""Collezione Collesano""  2021 - Chianti DOCG Riserva, Tuscany - Italy",38,https://wineconnection.com.sg/buy-wine-online/all-wines/famiglia-castellani-collezione-collesano-chianti-docg-riserva-tuscany-italy.html
"BRICKFIELDER ""W Colton"" 2020 - Shiraz, McLaren Vale - Australia",38,https://wineconnection.com.sg/buy-wine-online/all-wines/brickfielder-w-colton-shiraz-mclaren-vale-australia.html
"CHÂTEAU HAUT GUIRAUD 2022- Côtes de Bourg, Bordeaux - France",38,https://wineconnection.com.sg/buy-wine-online/all-wines/chateau-haut-guiraud-cotes-de-bourg-bordeaux-france.html
MOSQUETEROS 2022 - RESERVA - Carmenere - Chile,38,https://wineconnection.com.sg/buy-wine-online/all-wines/mosqueteros-reserva-carmenere-chile.html
